resource_id,startTime_local,endTime_local,grid_energy_kWh,battery_energy_kWh,facility_energy_kWh
RP1,2022-12-20T23:10:00-08:00,2022-12-20T23:15:00-08:00,264.22,0.1,264.12
RP1,2022-12-20T23:15:00-08:00,2022-12-20T23:20:00-08:00,265.31,0.2,265.11
RP1,2022-12-20T23:20:00-08:00,2022-12-20T23:25:00-08:00,260.84,0.3,260.54
RP1,2022-12-20T23:25:00-08:00,2022-12-20T23:30:00-08:00,262.96,0.3,262.66
RP1,2022-12-20T23:30:00-08:00,2022-12-20T23:35:00-08:00,263.54,0.1,263.44
RP1,2022-12-20T23:35:00-08:00,2022-12-20T23:40:00-08:00,220.5,0.1,220.4
RP1,2022-12-20T23:40:00-08:00,2022-12-20T23:45:00-08:00,217.91,0.1,217.81
RP1,2022-12-20T23:45:00-08:00,2022-12-20T23:50:00-08:00,218.24,0.2,218.04
RP1,2022-12-20T23:50:00-08:00,2022-12-20T23:55:00-08:00,221.13,0.3,220.83
RP1,2022-12-20T23:55:00-08:00,2022-12-21T00:00:00-08:00,227.2,0.2,227
